-- Merging decision tree log ---
application
INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:6:5-40:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Adam\.gradle\caches\transforms-3\cda2a1ca4d3bd6aae60d8d586ec4f3ff\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Adam\.gradle\caches\transforms-3\b4be91b71dbb8833b028ca23c612f59e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Adam\.gradle\caches\transforms-3\b4be91b71dbb8833b028ca23c612f59e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Adam\.gradle\caches\transforms-3\a20458a5623814d32b80ec53da6c72a8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Adam\.gradle\caches\transforms-3\a20458a5623814d32b80ec53da6c72a8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Adam\.gradle\caches\transforms-3\5a32a65e711955931d60ee5d3f1d067f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Adam\.gradle\caches\transforms-3\5a32a65e711955931d60ee5d3f1d067f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Adam\.gradle\caches\transforms-3\860a920bd188d8e467960610e541a595\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Adam\.gradle\caches\transforms-3\860a920bd188d8e467960610e541a595\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Adam\.gradle\caches\transforms-3\47ecd4e588b99ef3b772f04d5aa6c9b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Adam\.gradle\caches\transforms-3\47ecd4e588b99ef3b772f04d5aa6c9b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Adam\.gradle\caches\transforms-3\52209f20efc31613e6a8da15f7614461\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Adam\.gradle\caches\transforms-3\52209f20efc31613e6a8da15f7614461\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Adam\.gradle\caches\transforms-3\9aac4c41ad0d813ae1dcd3395b7eb0cc\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Adam\.gradle\caches\transforms-3\9aac4c41ad0d813ae1dcd3395b7eb0cc\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Adam\.gradle\caches\transforms-3\db3ce0e4102f75753fdc0e9c2753a822\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Adam\.gradle\caches\transforms-3\db3ce0e4102f75753fdc0e9c2753a822\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Adam\.gradle\caches\transforms-3\c438b1adc71bb659ff68d05d154f5d46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Adam\.gradle\caches\transforms-3\c438b1adc71bb659ff68d05d154f5d46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Adam\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Adam\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Adam\.gradle\caches\transforms-3\a5d05b72cf3b664de17b0b9a9aff136c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Adam\.gradle\caches\transforms-3\a5d05b72cf3b664de17b0b9a9aff136c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml
activity#com.example.mocap.MainActivity
ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:11:9-32:20
	android:launchMode
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:14:13-43
	android:hardwareAccelerated
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:17:13-47
	android:windowSoftInputMode
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:13:13-36
	android:configChanges
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:16:13-163
	android:theme
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:15:13-47
	android:name
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:12:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:23:13-25:57
	android:resource
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:25:17-54
	android:name
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:24:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:30:27-74
meta-data#flutterEmbedding
ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:36:9-38:33
	android:value
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:38:13-30
	android:name
		ADDED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:37:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\Kuliah\Projek\Aplikasi\mocap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\Kuliah\Projek\Aplikasi\mocap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Adam\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Adam\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Adam\.gradle\caches\transforms-3\d0e1f110bee19a0d473beb9bdcdf2557\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Adam\.gradle\caches\transforms-3\d0e1f110bee19a0d473beb9bdcdf2557\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Adam\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Adam\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Adam\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Adam\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Adam\.gradle\caches\transforms-3\21c568536da955f91273ab6c5a7ed540\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Adam\.gradle\caches\transforms-3\21c568536da955f91273ab6c5a7ed540\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Adam\.gradle\caches\transforms-3\cee8b8d3de9763a7431c6d22aec63a99\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Adam\.gradle\caches\transforms-3\cee8b8d3de9763a7431c6d22aec63a99\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Adam\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Adam\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Adam\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Adam\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Kuliah\Projek\Aplikasi\mocap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\Kuliah\Projek\Aplikasi\mocap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Kuliah\Projek\Aplikasi\mocap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Kuliah\Projek\Aplikasi\mocap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\Kuliah\Projek\Aplikasi\mocap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Kuliah\Projek\Aplikasi\mocap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Kuliah\Projek\Aplikasi\mocap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
uses-permission#android.permission.INTERNET
ADDED from [:google_sign_in_android] D:\Kuliah\Projek\Aplikasi\mocap\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Adam\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Adam\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Adam\.gradle\caches\transforms-3\d0e1f110bee19a0d473beb9bdcdf2557\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Adam\.gradle\caches\transforms-3\d0e1f110bee19a0d473beb9bdcdf2557\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Adam\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Adam\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Adam\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Adam\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Adam\.gradle\caches\transforms-3\cee8b8d3de9763a7431c6d22aec63a99\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Adam\.gradle\caches\transforms-3\cee8b8d3de9763a7431c6d22aec63a99\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Adam\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Adam\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [:google_sign_in_android] D:\Kuliah\Projek\Aplikasi\mocap\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
queries
ADDED from [:flutter_downloader] D:\Kuliah\Projek\Aplikasi\mocap\build\flutter_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-14:15
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] D:\Kuliah\Projek\Aplikasi\mocap\build\flutter_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-13:18
action#android.intent.action.VIEW
ADDED from [:flutter_downloader] D:\Kuliah\Projek\Aplikasi\mocap\build\flutter_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [:flutter_downloader] D:\Kuliah\Projek\Aplikasi\mocap\build\flutter_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:12:21-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_downloader] D:\Kuliah\Projek\Aplikasi\mocap\build\flutter_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:16:5-77
	android:name
		ADDED from [:flutter_downloader] D:\Kuliah\Projek\Aplikasi\mocap\build\flutter_downloader\intermediates\merged_manifest\release\AndroidManifest.xml:16:22-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
